Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature 
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','same_srv_rate'
'rerror_rate','num_outbound_cmds','dst_host_count'
'count','flag'_S0,'srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','num_outbound_cmds','dst_host_count'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','same_srv_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_S0,'count','is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'urgent','diff_srv_rate','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','dst_host_srv_count','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'src_bytes','dst_bytes','service'_X11
'dst_host_count','urgent','same_srv_rate'
'service'_ftp_data,'dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_ssh,'dst_host_diff_srv_rate','count'
'land','diff_srv_rate','urgent'
'service'_ssh,'flag'_RSTO,'service'_telnet
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','srv_serror_rate'
'service'_finger,'logged_in','dst_host_srv_count'
'service'_shell,'srv_rerror_rate','service'_http
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'land','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
﻿id,'srv_rerror_rate','diff_srv_rate'
'dst_host_same_srv_rate','dst_host_same_src_port_rate','same_srv_rate'
'land','diff_srv_rate','urgent'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'rerror_rate','service'_ssh,'srv_rerror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'srv_rerror_rate','flag'_REJ,'srv_count'
'service'_shell,'srv_rerror_rate','same_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','same_srv_rate'
'dst_host_count','urgent','same_srv_rate'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'dst_host_same_srv_rate','dst_host_srv_count','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_rerror_rate'
'count','flag'_S0,'is_guest_login'
'service'_ftp,'dst_host_count','land'
'service'_shell,'service'_http,'dst_host_count'
'wrong_fragment','service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','srv_diff_host_rate','service'_http
'srv_diff_host_rate','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'flag'_RSTO,'is_guest_login','dst_host_srv_diff_host_rate'
'rerror_rate','protocol_type'_icmp,'dst_host_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_rerror_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'flag'_RSTR,'flag'_SF,'serror_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'same_srv_rate','urgent','service'_http
'service'_shell,'srv_rerror_rate','urgent'
'land','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'service'_private,'serror_rate'
'service'_ssh,'count','is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_rerror_rate'
'srv_rerror_rate','dst_host_count','urgent'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'service'_ssh,'count','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_diff_host_rate','urgent','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_diff_srv_rate','count','flag'_S0
'service'_shell,'service'_http,'urgent'
'same_srv_rate','urgent','service'_http
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ftp,'land','service'_http
'service'_other,'rerror_rate','dst_host_count'
'flag'_RSTR,'dst_host_serror_rate','srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_S0,'srv_count','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'rerror_rate','srv_rerror_rate','flag'_REJ
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'urgent','service'_http,'same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ftp,'land','dst_host_count'
'urgent','dst_host_srv_count','diff_srv_rate'
'flag'_RSTR,'land','flag'_SF
'srv_count','flag'_S0,'dst_host_srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'flag'_REJ,'srv_count','serror_rate'
'land','srv_serror_rate','num_access_files'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'diff_srv_rate','srv_rerror_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'rerror_rate','flag'_REJ,'srv_count'
'count','flag'_S0,'is_guest_login'
'rerror_rate','dst_host_same_src_port_rate','flag'_S0
'protocol_type'_icmp,'service'_urp_i,'service'_private
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'wrong_fragment','service'_smtp,'service'_ssh
'urgent','service'_http,'srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'serror_rate','srv_count'
'srv_rerror_rate','protocol_type'_icmp,'service'_domain_u
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_count','diff_srv_rate','urgent'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'dst_host_diff_srv_rate','count','flag'_S0
'dst_host_srv_count','srv_rerror_rate','dst_host_count'
'dst_host_srv_count','protocol_type'_icmp,'service'_urp_i
'dst_host_srv_count','same_srv_rate','land'
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','srv_diff_host_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','is_guest_login','flag'_S0
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_rerror_rate','dst_host_same_srv_rate','same_srv_rate'
'flag'_RSTO,'is_guest_login','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','srv_diff_host_rate','diff_srv_rate'
'service'_shell,'srv_rerror_rate','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','rerror_rate','dst_host_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_ssh,'count','is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_ssh,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_RSTR,'srv_count','flag'_SF
'service'_ssh,'dst_host_diff_srv_rate','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','service'_http,'diff_srv_rate'
'service'_shell,'srv_rerror_rate','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','srv_diff_host_rate','service'_http
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'count','flag'_S0,'is_guest_login'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_S0,'count','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_ssh,'srv_rerror_rate','flag'_REJ
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'urgent','service'_http,'diff_srv_rate'
'service'_ssh,'flag'_RSTO,'service'_telnet
'flag'_RSTR,'flag'_SF,'urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'wrong_fragment','service'_ftp,'service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','srv_rerror_rate','srv_count'
'service'_ssh,'count','dst_host_count'
'count','is_guest_login','flag'_S0
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'urgent','service'_http,'srv_serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTO,'is_guest_login','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'flag'_RSTR,'srv_count','flag'_SF
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'srv_rerror_rate','flag'_REJ,'dst_host_serror_rate'
'service'_shell,'flag'_REJ,'serror_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'urgent','service'_http,'same_srv_rate'
'land','diff_srv_rate','urgent'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'urgent','srv_serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ntp_u,'dst_host_srv_count','protocol_type'_icmp
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'service'_ssh,'count','is_guest_login'
'service'_ntp_u,'protocol_type'_icmp,'service'_urp_i
'service'_ecr_i,'is_host_login','service'_smtp
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'urgent','service'_http,﻿id
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'same_srv_rate','dst_host_count','diff_srv_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_same_srv_rate','dst_host_count','srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_diff_srv_rate','count','is_guest_login'
'rerror_rate','dst_host_count','dst_host_srv_count'
'service'_ssh,'srv_count','flag'_SF
'is_host_login','service'_domain_u,'protocol_type'_icmp
'rerror_rate','srv_rerror_rate','flag'_REJ
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
﻿id,'dst_host_count','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_shell,'urgent','srv_serror_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'count','flag'_S0,'is_guest_login'
'rerror_rate','num_outbound_cmds','flag'_REJ
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'service'_ssh,'flag'_RSTO,'service'_telnet
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_domain_u,'protocol_type'_icmp,'dst_host_srv_count'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'service'_shell,'same_srv_rate','srv_serror_rate'
'dst_host_same_srv_rate','dst_host_srv_count','dst_host_count'
'service'_ssh,'srv_rerror_rate','rerror_rate'
'service'_shell,'srv_rerror_rate','same_srv_rate'
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'dst_host_count','flag'_REJ,'dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'service'_urp_i
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_rerror_rate','rerror_rate','same_srv_rate'
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_srv_count'
'src_bytes','dst_bytes','service'_X11
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_RSTR,'srv_count','flag'_SF
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'urgent','srv_diff_host_rate','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','service'_domain,'flag'_REJ
'dst_host_count','urgent','same_srv_rate'
'service'_ftp,'land','num_access_files'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'protocol_type'_icmp,'service'_urp_i,'service'_private
